x,y,z,u,v,w,output
0.351147748879157,0.305114862625487,0.189562405808829,0.52163646381814,0.390399205847643,0.817973318393342,1.10992816265184
0.219911280670203,0.73041103372816,0.902814462431707,0.439643246703781,0.086005931370892,0.694528937921859,1.74682931295206
0.34387762111146,0.798245805199258,0.989295113016851,0.894377887365408,0.33344869047869,0.148669632500969,2.66496704445149
0.250831054174341,0.289951661718078,0.997170659131371,0.346336247515865,0.924844763125293,0.959059670451097,2.92529250686146
0.662896261899732,0.203616121434607,0.314729648525827,0.886063306243159,0.334140415186994,0.517186412238516,1.56267425562564
0.0423146703979,0.825355438631959,0.256549666286446,0.181276308721863,0.725376765825786,0.215225496911444,1.39487613739986
0.47640281834174,0.908283507102169,0.700008917716332,0.057037643971853,0.660127370269038,0.951041218009777,2.91930588304525
0.223842794424854,0.336359078646637,0.733353731804527,0.021971708280034,0.558256512391381,0.966470321291126,2.01568617913471
0.549248877330683,0.242159490822814,0.352474449784495,0.205115947057493,0.324273405247368,0.924020446720533,1.4288507691569
0.600333357811905,0.644403087091632,0.15146138810087,0.183342130039819,0.008048028568737,0.365835641860031,0.823840360414751
0.921116037876345,0.730901252594776,0.055772241787054,0.867282093153335,0.129727419815026,0.669655386940576,2.29654144909563
0.358359131845646,0.15219084022101,0.536539638065733,0.069105672300793,0.142725917627104,0.419174583745189,0.536170643726439
0.741542436531745,0.808699463610537,0.405596044263803,0.320537651074119,0.909735350287519,0.757566116633825,2.60664377736084
0.34776032238733,0.147597805713303,0.559956592391245,0.673642280162312,0.480388130410574,0.979910707916133,2.04228600649708
0.58845409413334,0.720626142458059,0.422108522267081,0.090803010039963,0.39568526938092,0.055332722724415,1.31759388769109
0.491912564611994,0.204544449574314,0.236242480925284,0.565654785721563,0.403404042939656,0.608385690604337,0.938182227162841
0.621437020716257,0.563971012015827,0.261948470375501,0.850269089336507,0.037287107785232,0.707854574429803,1.64863612382587
0.936940645915456,0.66191851592157,0.405765408533625,0.302681620116346,0.17719394469168,0.058552159112878,1.5970623048017
0.753584344754927,0.894146938226186,0.765281758387573,0.476807957165875,0.332695427699946,0.098005455103703,2.27575957644116
0.566502291359939,0.331100181094371,0.546312352758832,0.384846244356595,0.913866595714353,0.658793401322328,1.85589885515576
0.757850621477701,0.081917768693529,0.879266419564374,0.858200365793891,0.790570337208919,0.754940355545841,3.03069704351964
0.584651916869916,0.295255867182277,0.333083975478075,0.393941007438116,0.682450906489976,0.74124574882444,1.48869782317516
0.913492138381116,0.064208484138362,0.762895668973215,0.307787479949184,0.809776763548143,0.778685974073596,2.56165795584637
0.356993125402369,0.528937426046468,0.734020897769369,0.787116053164937,0.804131647222675,0.125560776446946,2.17089712264419
0.69239240384195,0.190640827291645,0.224209028179757,0.058548760949634,0.17166566697415,0.849715876276605,1.17236164375591
0.19609442690853,0.23786325880792,0.859555346309207,0.319021690287627,0.261082198587246,0.228471602662466,1.02163717458463
0.770096577354707,0.183174010715447,0.121384715544991,0.807100905221887,0.265693315421231,0.192849555634893,1.32483658219197
0.048257114947774,0.656608898774721,0.081854461110197,0.540446450584568,0.681335395318456,0.561333982623182,1.28169785336141
